# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 258.0
python_gc_objects_collected_total{generation="1"} 33.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable object found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 43.0
python_gc_collections_total{generation="1"} 3.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="10",patchlevel="5",version="3.10.5"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 4.02661376e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.3220224e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.65836891885e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.24000000000000002
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 37.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 524288.0
# HELP perfscale_thread_cpu_user_seconds_total user cpu time for a given thread
# TYPE perfscale_thread_cpu_user_seconds_total counter
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3240",tname="Xorg"} 6.872048e+06
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3312",tname="Xorg:disk$0"} 1.0
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3313",tname="Xorg:sh0"} 1.0
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3314",tname="Xorg:sh1"} 0.0
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3315",tname="Xorg:sh2"} 0.0
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3316",tname="Xorg:sh3"} 0.0
perfscale_thread_cpu_user_seconds_total{daemon="Xorg",pname="Xorg",ppid="3240",tid="3317",tname="Xorg:sh4"} 0.0
